{'INSERT_0_HAMT': [(10, 143.547728),
                   (11, 146.87905966666668),
                   (12, 139.895751),
                   (13, 157.0587875),
                   (14, 138.12276316666666),
                   (15, 141.84103483333334),
                   (16, 134.50035450000001),
                   (17, 141.65114300000002),
                   (18, 131.32223533333334),
                   (19, 138.74180166666665),
                   (20, 129.1219225),
                   (21, 144.17691416666665),
                   (22, 127.25418166666667),
                   (23, 132.78366316666666),
                   (24, 125.62451850000001),
                   (25, 134.99011216666665),
                   (26, 124.24764750000001),
                   (27, 131.15703283333332),
                   (28, 123.17098583333332),
                   (29, 144.60754533333332),
                   (30, 121.51028600000001),
                   (31, 128.79300016666667),
                   (32, 120.19025966666668),
                   (33, 130.0600595),
                   (34, 118.77720583333333),
                   (35, 125.96944100000002),
                   (36, 119.63700733333333),
                   (37, 135.30953483333332),
                   (38, 119.32384),
                   (39, 128.12152033333334),
                   (40, 123.21245066666665),
                   (41, 132.80175616666668),
                   (42, 125.22834399999999),
                   (43, 135.16370466666666),
                   (44, 131.0117195),
                   (45, 153.767033),
                   (46, 135.59636266666666),
                   (47, 144.91558466666666),
                   (48, 142.3464745),
                   (49, 152.1814445),
                   (50, 143.24950083333331),
                   (51, 152.23326433333332),
                   (52, 144.06696499999998),
                   (53, 157.86459349999998),
                   (54, 141.30065716666667),
                   (55, 145.1126605),
                   (56, 137.888691),
                   (57, 143.52585583333334),
                   (58, 133.57073499999998),
                   (59, 139.13851533333332),
                   (60, 129.6922485),
                   (61, 146.70956033333334),
                   (62, 126.4314),
                   (63, 132.2669115),
                   (64, 122.63762766666667),
                   (65, 128.81859616666665),
                   (66, 120.2424725),
                   (67, 124.83671133333333),
                   (68, 118.61041566666665),
                   (69, 131.5116065),
                   (70, 118.37834866666668),
                   (71, 122.17405533333333),
                   (72, 115.74582516666665),
                   (73, 124.30364300000001),
                   (74, 114.64782983333333),
                   (75, 122.2571295),
                   (76, 115.542378),
                   (77, 135.91288883333337),
                   (78, 116.56904333333331),
                   (79, 120.518917),
                   (80, 114.90799466666665),
                   (81, 123.05709983333334),
                   (82, 115.37158316666667),
                   (83, 119.70413416666666),
                   (84, 115.05404516666665),
                   (85, 128.6004785),
                   (86, 115.16834200000001),
                   (87, 119.580393),
                   (88, 113.85210633333334),
                   (89, 122.33852483333334),
                   (90, 115.10472033333333),
                   (91, 122.14994833333333),
                   (92, 114.88510366666668),
                   (93, 132.89124116666667),
                   (94, 114.98777816666667),
                   (95, 120.75753266666665),
                   (97, 120.78215283333333),
                   (98, 114.80008449999998),
                   (99, 121.93228816666665),
                   (100, 116.08716633333331),
                   (101, 130.22056716666665),
                   (102, 115.57440733333334),
                   (104, 120.2471325),
                   (105, 122.08328133333333),
                   (106, 115.26372149999999),
                   (107, 121.94968100000001),
                   (108, 116.0213935),
                   (110, 125.30053349999999),
                   (111, 120.72337233333333),
                   (112, 116.43159966666667),
                   (114, 119.87319316666667),
                   (115, 121.45642499999998),
                   (116, 117.82317916666666),
                   (117, 130.83269566666667),
                   (119, 119.449277),
                   (120, 115.87241283333333),
                   (122, 121.39274266666666),
                   (123, 122.71351083333333),
                   (124, 117.13698316666667),
                   (126, 122.90458883333332),
                   (127, 124.148297),
                   (129, 121.93327199999999),
                   (130, 117.72161366666666),
                   (132, 121.129756),
                   (133, 130.566437),
                   (135, 120.95359033333334),
                   (136, 118.91054983333333),
                   (138, 120.71794466666667),
                   (140, 122.56572999999999),
                   (141, 127.20120900000002),
                   (143, 120.76080883333333),
                   (145, 121.99147033333334),
                   (146, 117.26384100000001),
                   (148, 121.78075133333334),
                   (150, 123.80464016666667),
                   (151, 124.64613300000002),
                   (153, 121.39895733333333),
                   (155, 122.61584),
                   (157, 124.19909416666667),
                   (158, 118.48269550000002),
                   (160, 125.17040683333333),
                   (162, 123.15626333333331),
                   (164, 124.49094150000002),
                   (166, 124.29176216666667),
                   (168, 124.5729395),
                   (170, 122.97826016666666),
                   (172, 123.68540083333333),
                   (174, 123.63071766666667),
                   (176, 122.80231233333332),
                   (178, 124.11542433333334),
                   (180, 124.46364899999999),
                   (182, 125.45004733333332),
                   (184, 125.62034133333333),
                   (186, 125.04377199999999),
                   (188, 126.84955316666667),
                   (191, 130.47792183333334),
                   (193, 126.59375933333335),
                   (195, 126.85837049999999),
                   (197, 127.15014033333331),
                   (200, 126.91811366666666),
                   (202, 127.28006916666665),
                   (204, 129.37622283333334),
                   (207, 130.15642316666666),
                   (209, 131.1389505),
                   (211, 129.230498),
                   (214, 131.44996166666667),
                   (216, 131.91646433333332),
                   (219, 133.24607799999998),
                   (221, 133.19732616666667),
                   (224, 134.8317018333333),
                   (226, 133.17206933333333),
                   (229, 134.24864966666667),
                   (232, 133.43262116666668),
                   (234, 133.368808),
                   (237, 134.6194205),
                   (240, 133.25593783333332),
                   (243, 134.7795583333333),
                   (245, 134.6053765),
                   (248, 132.35685850000002),
                   (251, 132.16317683333332),
                   (254, 132.417437),
                   (257, 133.63238683333333),
                   (260, 131.53456316666666),
                   (263, 132.68090866666665),
                   (266, 129.0000555),
                   (269, 128.90077033333333),
                   (272, 127.55214216666667),
                   (275, 128.64745166666668),
                   (279, 126.19575800000001),
                   (282, 127.52077633333334),
                   (285, 128.07858016666668),
                   (288, 133.2679178333333),
                   (292, 128.37613283333334),
                   (295, 127.28209383333335),
                   (299, 126.97526533333333),
                   (302, 128.6314935),
                   (305, 128.33424366666665),
                   (309, 129.36550933333334),
                   (313, 126.23544266666669),
                   (316, 128.19331200000002),
                   (320, 127.51470466666667),
                   (324, 130.02170900000002),
                   (327, 127.90650149999999),
                   (331, 127.58683116666664),
                   (335, 128.209786),
                   (339, 126.98520033333334),
                   (343, 127.6281581666667),
                   (347, 129.03525433333334),
                   (351, 126.15844083333332),
                   (355, 127.07830949999999),
                   (359, 130.1686855),
                   (363, 127.131174),
                   (367, 128.58704550000002),
                   (372, 127.08795950000001),
                   (376, 130.45365766666666),
                   (380, 127.92937166666667),
                   (385, 130.64886233333334),
                   (389, 128.071447),
                   (394, 130.3346385),
                   (398, 128.48550316666666),
                   (403, 127.71887416666668),
                   (407, 127.63628466666667),
                   (412, 126.12864833333333),
                   (417, 126.44478316666665),
                   (422, 126.34181483333333),
                   (427, 127.1574065),
                   (432, 125.27658666666667),
                   (437, 127.88313816666665),
                   (442, 127.746287),
                   (447, 126.518388),
                   (452, 127.40274099999999),
                   (457, 129.79163416666665),
                   (462, 128.58958683333333),
                   (468, 130.90594266666668),
                   (473, 130.5092283333333),
                   (479, 131.45136133333332),
                   (484, 134.02300433333332),
                   (490, 136.1398113333333),
                   (495, 135.28924333333336),
                   (501, 136.80906116666668),
                   (507, 136.601),
                   (513, 138.88338316666668),
                   (519, 134.10222533333334),
                   (525, 133.0137566666667),
                   (531, 133.78545466666665),
                   (537, 133.75149716666667),
                   (543, 130.592065),
                   (550, 128.840206),
                   (556, 127.71257383333334),
                   (562, 127.70376899999998),
                   (569, 128.06716683333335),
                   (575, 125.14215416666667),
                   (582, 127.46587850000002),
                   (589, 126.08476166666667),
                   (596, 123.757112),
                   (603, 123.74094383333333),
                   (610, 125.07288849999999),
                   (617, 127.26016416666666),
                   (624, 122.52855083333333),
                   (631, 123.8143535),
                   (638, 123.321932),
                   (646, 124.332621),
                   (653, 127.639438),
                   (661, 123.97985633333333),
                   (668, 124.61826933333334),
                   (676, 126.02526766666666),
                   (684, 125.06361816666667),
                   (692, 129.53947333333332),
                   (700, 128.2767481666667),
                   (708, 131.47295433333332),
                   (716, 132.44878133333333),
                   (724, 132.58683816666667),
                   (733, 139.30295066666667),
                   (741, 134.93624983333333),
                   (750, 134.52600233333337),
                   (759, 136.0150473333333),
                   (767, 135.18553133333333),
                   (776, 135.06501433333332),
                   (785, 133.950747),
                   (794, 134.80302933333334),
                   (804, 132.83289066666666),
                   (813, 134.58063549999997),
                   (822, 134.31081066666667),
                   (832, 135.1752556666667),
                   (841, 136.07936016666667),
                   (851, 133.7890555),
                   (861, 131.78802083333335),
                   (871, 131.66066699999996),
                   (881, 133.741506),
                   (891, 134.06822316666666),
                   (902, 132.221501),
                   (912, 131.05604050000002),
                   (923, 131.608784),
                   (933, 132.83569983333334),
                   (944, 134.03610533333332),
                   (955, 134.48104049999998),
                   (966, 134.86487016666663),
                   (977, 134.241062),
                   (989, 137.41867449999998),
                   (1000, 134.31536433333335),
                   (1012, 138.51300333333333),
                   (1023, 135.47792683333333),
                   (1035, 136.10555533333334),
                   (1047, 134.60165283333333),
                   (1059, 134.65551916666666),
